

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 30 19:48:12 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5A0,80
    39                           	dabs	1,0x520,80
    40                           	dabs	1,0x4C0,48
    41                           	dabs	1,0x22F0,0,_dataBuffer
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 07/09/2023 GMT
  2049                           ;mcc_generated_files/system/src/watchdog.c: 39:     WDTCON = 0x19;
  2050     05AB  3019               	movlw	25
  2051     05AC  0021               	movlb	1	; select bank1
  2052     05AD  0097               	movwf	23	;volatile
  2053     05AE                     l231:
  2054     05AE  0008               	return
  2055     05AF                     __end_of_WDT_Initialize:
  2056                           
  2057                           	psect	text3
  2058     05CC                     __ptext3:	
  2059 ;; *************** function _SPI1_Initialize *****************
  2060 ;; Defined at:
  2061 ;;		line 61 in file "mcc_generated_files/spi/src/mssp.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;		None
  2064 ;; Auto vars:     Size  Location     Type
  2065 ;;		None
  2066 ;; Return value:  Size  Location     Type
  2067 ;;                  1    wreg      void 
  2068 ;; Registers used:
  2069 ;;		status,2
  2070 ;; Tracked objects:
  2071 ;;		On entry : 0/0
  2072 ;;		On exit  : 0/0
  2073 ;;		Unchanged: 0/0
  2074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2075 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2076 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2077 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2078 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2079 ;;Total ram usage:        0 bytes
  2080 ;; Hardware stack levels used: 1
  2081 ;; This function calls:
  2082 ;;		Nothing
  2083 ;; This function is called by:
  2084 ;;		_SYSTEM_Initialize
  2085 ;;		_main
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089     05CC                     _SPI1_Initialize:	
  2090                           ;psect for function _SPI1_Initialize
  2091                           
  2092     05CC                     l984:	
  2093                           ;incstack = 0
  2094                           ; Regs used in _SPI1_Initialize: [status,2]
  2095                           
  2096                           
  2097                           ;mcc_generated_files/spi/src/mssp.c: 64:     PIE1bits.SSP1IE = 0;
  2098     05CC  0021               	movlb	1	; select bank1
  2099     05CD  1191               	bcf	17,3	;volatile
  2100                           
  2101                           ;mcc_generated_files/spi/src/mssp.c: 65:     PIR1bits.SSP1IF = 0;
  2102     05CE  0020               	movlb	0	; select bank0
  2103     05CF  1191               	bcf	17,3	;volatile
  2104     05D0                     l986:
  2105                           
  2106                           ;mcc_generated_files/spi/src/mssp.c: 67:     SSP1STAT = 0x00;
  2107     05D0  0024               	movlb	4	; select bank4
  2108     05D1  0194               	clrf	20	;volatile
  2109                           
  2110                           ;mcc_generated_files/spi/src/mssp.c: 68:     SSP1CON1 = 0x00;
  2111     05D2  0195               	clrf	21	;volatile
  2112                           
  2113                           ;mcc_generated_files/spi/src/mssp.c: 69:     SSP1CON3 = 0x00;
  2114     05D3  0197               	clrf	23	;volatile
  2115                           
  2116                           ;mcc_generated_files/spi/src/mssp.c: 70:     SSP1ADD = 0x00;
  2117     05D4  0192               	clrf	18	;volatile
  2118     05D5                     l47:
  2119     05D5  0008               	return
  2120     05D6                     __end_of_SPI1_Initialize:
  2121                           
  2122                           	psect	text4
  2123     06AB                     __ptext4:	
  2124 ;; *************** function _PIN_MANAGER_Initialize *****************
  2125 ;; Defined at:
  2126 ;;		line 40 in file "mcc_generated_files/system/src/pins.c"
  2127 ;; Parameters:    Size  Location     Type
  2128 ;;		None
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;		None
  2131 ;; Return value:  Size  Location     Type
  2132 ;;                  1    wreg      void 
  2133 ;; Registers used:
  2134 ;;		wreg, status,2, status,0, pclath, cstack
  2135 ;; Tracked objects:
  2136 ;;		On entry : 0/0
  2137 ;;		On exit  : 0/0
  2138 ;;		Unchanged: 0/0
  2139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2140 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2141 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2142 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2143 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2144 ;;Total ram usage:        0 bytes
  2145 ;; Hardware stack levels used: 1
  2146 ;; Hardware stack levels required when called: 1
  2147 ;; This function calls:
  2148 ;;		_SW1_SetInterruptHandler
  2149 ;; This function is called by:
  2150 ;;		_SYSTEM_Initialize
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154     06AB                     _PIN_MANAGER_Initialize:	
  2155                           ;psect for function _PIN_MANAGER_Initialize
  2156                           
  2157     06AB                     l1342:	
  2158                           ;incstack = 0
  2159                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2160                           
  2161                           
  2162                           ;mcc_generated_files/system/src/pins.c: 45:     LATA = 0x0;
  2163     06AB  0022               	movlb	2	; select bank2
  2164     06AC  018C               	clrf	12	;volatile
  2165     06AD                     l1344:
  2166                           
  2167                           ;mcc_generated_files/system/src/pins.c: 46:     LATC = 0x18;
  2168     06AD  3018               	movlw	24
  2169     06AE  008E               	movwf	14	;volatile
  2170     06AF                     l1346:
  2171                           
  2172                           ;mcc_generated_files/system/src/pins.c: 51:     TRISA = 0xF;
  2173     06AF  300F               	movlw	15
  2174     06B0  0021               	movlb	1	; select bank1
  2175     06B1  008C               	movwf	12	;volatile
  2176     06B2                     l1348:
  2177                           
  2178                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0x2;
  2179     06B2  3002               	movlw	2
  2180     06B3  008E               	movwf	14	;volatile
  2181     06B4                     l1350:
  2182                           
  2183                           ;mcc_generated_files/system/src/pins.c: 57:     ANSELA = 0x0;
  2184     06B4  0023               	movlb	3	; select bank3
  2185     06B5  018C               	clrf	12	;volatile
  2186     06B6                     l1352:
  2187                           
  2188                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELC = 0x0;
  2189     06B6  018E               	clrf	14	;volatile
  2190     06B7                     l1354:
  2191                           
  2192                           ;mcc_generated_files/system/src/pins.c: 63:     WPUA = 0xA;
  2193     06B7  300A               	movlw	10
  2194     06B8  0024               	movlb	4	; select bank4
  2195     06B9  008C               	movwf	12	;volatile
  2196                           
  2197                           ;mcc_generated_files/system/src/pins.c: 64:     WPUC = 0x0;
  2198     06BA  018E               	clrf	14	;volatile
  2199     06BB                     l1356:
  2200                           
  2201                           ;mcc_generated_files/system/src/pins.c: 65:     OPTION_REGbits.nWPUEN = 0x0;
  2202     06BB  0021               	movlb	1	; select bank1
  2203     06BC  1395               	bcf	21,7	;volatile
  2204                           
  2205                           ;mcc_generated_files/system/src/pins.c: 77:     INLVLA = 0x0;
  2206     06BD  0027               	movlb	7	; select bank7
  2207     06BE  018C               	clrf	12	;volatile
  2208                           
  2209                           ;mcc_generated_files/system/src/pins.c: 78:     INLVLC = 0x0;
  2210     06BF  018E               	clrf	14	;volatile
  2211                           
  2212                           ;mcc_generated_files/system/src/pins.c: 87:     APFCON0 = 0x0;
  2213     06C0  0022               	movlb	2	; select bank2
  2214     06C1  019D               	clrf	29	;volatile
  2215                           
  2216                           ;mcc_generated_files/system/src/pins.c: 92:     IOCAP = 0x0;
  2217     06C2  0027               	movlb	7	; select bank7
  2218     06C3  0191               	clrf	17	;volatile
  2219     06C4                     l1358:
  2220                           
  2221                           ;mcc_generated_files/system/src/pins.c: 93:     IOCAN = 0x2;
  2222     06C4  3002               	movlw	2
  2223     06C5  0092               	movwf	18	;volatile
  2224     06C6                     l1360:
  2225                           
  2226                           ;mcc_generated_files/system/src/pins.c: 94:     IOCAF = 0x0;
  2227     06C6  0193               	clrf	19	;volatile
  2228     06C7                     l1362:
  2229                           
  2230                           ;mcc_generated_files/system/src/pins.c: 96:     SW1_SetInterruptHandler(SW1_DefaultInter
      +                          ruptHandler);
  2231     06C7  3032               	movlw	low _SW1_DefaultInterruptHandler
  2232     06C8  00F0               	movwf	SW1_SetInterruptHandler@InterruptHandler
  2233     06C9  3006               	movlw	high _SW1_DefaultInterruptHandler
  2234     06CA  00F1               	movwf	SW1_SetInterruptHandler@InterruptHandler+1
