

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 30 17:53:23 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x620,48
    35                           	dabs	1,0x5A0,80
    36                           	dabs	1,0x520,80
    37                           	dabs	1,0x4C0,48
    38                           	dabs	1,0x22F0,0,_dataBuffer
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 07/09/2023 GMT
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;		None
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  1    wreg      void 
  1991 ;; Registers used:
  1992 ;;		wreg
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1998 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1999 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2000 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2001 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2002 ;;Total ram usage:        0 bytes
  2003 ;; Hardware stack levels used: 1
  2004 ;; This function calls:
  2005 ;;		Nothing
  2006 ;; This function is called by:
  2007 ;;		_SYSTEM_Initialize
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011     05AE                     _WDT_Initialize:	
  2012                           ;psect for function _WDT_Initialize
  2013                           
  2014     05AE                     l1032:	
  2015                           ;incstack = 0
  2016                           ; Regs used in _WDT_Initialize: [wreg]
  2017                           
  2018                           
  2019                           ;mcc_generated_files/system/src/watchdog.c: 39:     WDTCON = 0x19;
  2020     05AE  3019               	movlw	25
  2021     05AF  0021               	movlb	1	; select bank1
  2022     05B0  0097               	movwf	23	;volatile
  2023     05B1                     l231:
  2024     05B1  0008               	return
  2025     05B2                     __end_of_WDT_Initialize:
  2026                           
  2027                           	psect	text3
  2028     05CF                     __ptext3:	
  2029 ;; *************** function _SPI1_Initialize *****************
  2030 ;; Defined at:
  2031 ;;		line 61 in file "mcc_generated_files/spi/src/mssp.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;		None
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;		None
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  1    wreg      void 
  2038 ;; Registers used:
  2039 ;;		status,2
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2045 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2046 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2047 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2048 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2049 ;;Total ram usage:        0 bytes
  2050 ;; Hardware stack levels used: 1
  2051 ;; This function calls:
  2052 ;;		Nothing
  2053 ;; This function is called by:
  2054 ;;		_SYSTEM_Initialize
  2055 ;;		_main
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059     05CF                     _SPI1_Initialize:	
  2060                           ;psect for function _SPI1_Initialize
  2061                           
  2062     05CF                     l954:	
  2063                           ;incstack = 0
  2064                           ; Regs used in _SPI1_Initialize: [status,2]
  2065                           
  2066                           
  2067                           ;mcc_generated_files/spi/src/mssp.c: 64:     PIE1bits.SSP1IE = 0;
  2068     05CF  0021               	movlb	1	; select bank1
  2069     05D0  1191               	bcf	17,3	;volatile
  2070                           
  2071                           ;mcc_generated_files/spi/src/mssp.c: 65:     PIR1bits.SSP1IF = 0;
  2072     05D1  0020               	movlb	0	; select bank0
  2073     05D2  1191               	bcf	17,3	;volatile
  2074     05D3                     l956:
  2075                           
  2076                           ;mcc_generated_files/spi/src/mssp.c: 67:     SSP1STAT = 0x00;
  2077     05D3  0024               	movlb	4	; select bank4
  2078     05D4  0194               	clrf	20	;volatile
  2079                           
  2080                           ;mcc_generated_files/spi/src/mssp.c: 68:     SSP1CON1 = 0x00;
  2081     05D5  0195               	clrf	21	;volatile
  2082                           
  2083                           ;mcc_generated_files/spi/src/mssp.c: 69:     SSP1CON3 = 0x00;
  2084     05D6  0197               	clrf	23	;volatile
  2085                           
  2086                           ;mcc_generated_files/spi/src/mssp.c: 70:     SSP1ADD = 0x00;
  2087     05D7  0192               	clrf	18	;volatile
  2088     05D8                     l47:
  2089     05D8  0008               	return
  2090     05D9                     __end_of_SPI1_Initialize:
  2091                           
  2092                           	psect	text4
  2093     06AE                     __ptext4:	
  2094 ;; *************** function _PIN_MANAGER_Initialize *****************
  2095 ;; Defined at:
  2096 ;;		line 40 in file "mcc_generated_files/system/src/pins.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;		None
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;		None
  2101 ;; Return value:  Size  Location     Type
  2102 ;;                  1    wreg      void 
  2103 ;; Registers used:
  2104 ;;		wreg, status,2, status,0, pclath, cstack
  2105 ;; Tracked objects:
  2106 ;;		On entry : 0/0
  2107 ;;		On exit  : 0/0
  2108 ;;		Unchanged: 0/0
  2109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2110 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2111 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2112 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2113 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2114 ;;Total ram usage:        0 bytes
  2115 ;; Hardware stack levels used: 1
  2116 ;; Hardware stack levels required when called: 1
  2117 ;; This function calls:
  2118 ;;		_SW1_SetInterruptHandler
  2119 ;; This function is called by:
  2120 ;;		_SYSTEM_Initialize
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124     06AE                     _PIN_MANAGER_Initialize:	
  2125                           ;psect for function _PIN_MANAGER_Initialize
  2126                           
  2127     06AE                     l1258:	
  2128                           ;incstack = 0
  2129                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2130                           
  2131                           
  2132                           ;mcc_generated_files/system/src/pins.c: 45:     LATA = 0x0;
  2133     06AE  0022               	movlb	2	; select bank2
  2134     06AF  018C               	clrf	12	;volatile
  2135     06B0                     l1260:
  2136                           
  2137                           ;mcc_generated_files/system/src/pins.c: 46:     LATC = 0x18;
  2138     06B0  3018               	movlw	24
  2139     06B1  008E               	movwf	14	;volatile
  2140     06B2                     l1262:
  2141                           
  2142                           ;mcc_generated_files/system/src/pins.c: 51:     TRISA = 0xF;
  2143     06B2  300F               	movlw	15
  2144     06B3  0021               	movlb	1	; select bank1
  2145     06B4  008C               	movwf	12	;volatile
  2146     06B5                     l1264:
  2147                           
  2148                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0x2;
  2149     06B5  3002               	movlw	2
  2150     06B6  008E               	movwf	14	;volatile
  2151     06B7                     l1266:
  2152                           
  2153                           ;mcc_generated_files/system/src/pins.c: 57:     ANSELA = 0x0;
  2154     06B7  0023               	movlb	3	; select bank3
  2155     06B8  018C               	clrf	12	;volatile
  2156     06B9                     l1268:
  2157                           
  2158                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELC = 0x0;
  2159     06B9  018E               	clrf	14	;volatile
  2160     06BA                     l1270:
  2161                           
  2162                           ;mcc_generated_files/system/src/pins.c: 63:     WPUA = 0xA;
  2163     06BA  300A               	movlw	10
